25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.11
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.03
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.13
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.07	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.11
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.03
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.13
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.11
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.13
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.31	0.11
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.03
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.11
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
